0
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[logging]
level = "info"
format = "json"
output = "stdout"
rotate = true
max_size = 100
max_backups = 5

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[server]
host = "0.0.0.0"
port = 8080
read_timeout = 30
write_timeout = 30
max_connections = 1000

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
user = "admin"
password = "secret"
max_idle = 10
max_open = 100

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[cache]
driver = "redis"
host = "localhost"
port = 6379
ttl = 3600
max_memory = "256mb"
eviction = "lru"

[database]
driver = "postgres"
host = "localhost"
port = 5432
name = "production"
